Event	ID	Name			Wwise Object Path	Notes
	26485641	ITEM_Get_01			\Default Work Unit\SFX\ITEM_Get_01	
	198813990	inGame_STEP_ladder			\Default Work Unit\SFX\inGame_STEP_ladder	
	320848553	inGame_STEP_Rock			\Default Work Unit\SFX\inGame_STEP_Rock	
	621169329	inGame_UI_Inventory_Hover			\Default Work Unit\SFX\UI\inGame_UI_Inventory_Hover	
	904126364	inGame_UI_02			\Default Work Unit\SFX\UI\inGame_UI_02	
	904126367	inGame_UI_01			\Default Work Unit\SFX\UI\inGame_UI_01	
	910764898	inGame_Fkey			\Default Work Unit\SFX\inGame_Fkey	
	996803069	inGame_NPC_Quest			\Default Work Unit\SFX\inGame_NPC_Quest	
	1076206585	House_CloseBox			\Default Work Unit\SFX\House_CloseBox	
	1232324584	inGame_STEP_Grass			\Default Work Unit\SFX\inGame_STEP_Grass	
	1498937997	House_OpenBox			\Default Work Unit\SFX\House_OpenBox	
	1502476375	inGame_UI_House_Close			\Default Work Unit\SFX\UI\inGame_UI_House_Close	
	1510957952	House_SelectPicture			\Default Work Unit\SFX\House_SelectPicture	
	1612615205	inGame_UI_Inventory_Open			\Default Work Unit\SFX\UI\inGame_UI_Inventory_Open	
	1644829729	inGame_UI_House_Open			\Default Work Unit\SFX\UI\inGame_UI_House_Open	
	1653659967	inGame_UI_Quest_Open			\Default Work Unit\SFX\UI\inGame_UI_Quest_Open	
	1658504084	ITEM_Fire_02			\Default Work Unit\SFX\ITEM_Fire_02	
	1658504087	ITEM_Fire_01			\Default Work Unit\SFX\ITEM_Fire_01	
	1675096295	inGame_UI_Inventory_Click			\Default Work Unit\SFX\UI\inGame_UI_Inventory_Click	
	1852220582	ITEM_Plant			\Default Work Unit\SFX\ITEM_Plant	
	1864905450	inGame_Land			\Default Work Unit\SFX\inGame_Land	
	1900606642	inGame_Monster_grass			\Default Work Unit\SFX\inGame_Monster_grass	
	1902423899	UI_in			\Default Work Unit\SFX\UI\UI_in	
	2194778103	UI_optionClick			\Default Work Unit\SFX\UI\UI_optionClick	
	2320067736	ITEM_Portion			\Default Work Unit\SFX\ITEM_Portion	
	2320862640	inGame_Quest_get			\Default Work Unit\SFX\inGame_Quest_get	
	2329456136	UI_Gamestart			\Default Work Unit\SFX\UI\UI_Gamestart	
	2493066169	inGame_Block_02			\Default Work Unit\SFX\inGame_Block_02	
	2493066170	inGame_BLOCK_01			\Default Work Unit\SFX\inGame_BLOCK_01	
	2616536741	UI_pick			\Default Work Unit\SFX\UI\UI_pick	
	2692549916	inGame_STAGE_FAIL			\Default Work Unit\SFX\inGame_STAGE_FAIL	
	2749440426	inGame_STAGE_CheckPoint			\Default Work Unit\SFX\inGame_STAGE_CheckPoint	
	2774129122	UI_select			\Default Work Unit\SFX\UI\UI_select	
	2847307841	inGame_JUMP_01			\Default Work Unit\SFX\inGame_JUMP_01	
	2978423563	inGame_CH_Die			\Default Work Unit\SFX\inGame_CH_Die	
	2995626011	inGame_Monster_mush			\Default Work Unit\SFX\inGame_Monster_mush	
	3068015129	inGame_UI_Caution			\Default Work Unit\SFX\inGame_UI_Caution	
	3163308881	save_notuse			\Default Work Unit\SFX\save_notuse	
	3273732107	inGame_NPC_succ			\Default Work Unit\SFX\inGame_NPC_succ	
	3281270370	House_OpenCloset			\Default Work Unit\SFX\House_OpenCloset	
	3312508406	UI_out			\Default Work Unit\SFX\UI\UI_out	
	3388093110	UI_Soundbar			\Default Work Unit\SFX\UI\UI_Soundbar	
	3390104980	inGame_UI_Hover			\Default Work Unit\SFX\UI\inGame_UI_Hover	
	3450340023	UI_optionOut			\Default Work Unit\SFX\UI\UI_optionOut	
	3517341040	inGame_SavePoint			\Default Work Unit\SFX\inGame_SavePoint	
	3604523983	inGame_STAGE_CLEAR			\Default Work Unit\SFX\inGame_STAGE_CLEAR	
	3634777221	inGame_CH_Life			\Default Work Unit\SFX\inGame_CH_Life	
	3670493562	inGame_Monster_death			\Default Work Unit\SFX\inGame_Monster_death	
	3730476966	inGame_UI_Open			\Default Work Unit\SFX\UI\inGame_UI_Open	
	3792871237	inGame_Monster_butterfly			\Default Work Unit\SFX\inGame_Monster_butterfly	
	3869969892	ITEM_Wing_flip			\Default Work Unit\SFX\ITEM_Wing_flip	
	4084005133	inGame_WARN_01			\Default Work Unit\SFX\inGame_WARN_01	
	4199551486	House_CloseCloset			\Default Work Unit\SFX\House_CloseCloset	
	4231507314	ITEM_Wing_use			\Default Work Unit\SFX\ITEM_Wing_use	

Switch Group	ID	Name			Wwise Object Path	Notes
	2250165792	New_Switch_Group			\Default Work Unit\New_Switch_Group	

Switch	ID	Name	Switch Group			Notes
	2144363834	Rock	New_Switch_Group			
	4248645337	Grass	New_Switch_Group			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1739658918	Monster_Grass			\Default Work Unit\Monster_Grass	
	2678880713	Fire			\Default Work Unit\Fire	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	645064769	inGame_STAGE_CLEAR	D:\TERRA\Terra\Wwise\.cache\Windows\SFX\inGame_STAGE_CLEAR_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\inGame_STAGE_CLEAR		623200
	658368868	inGame_Monster_butterfly	D:\TERRA\Terra\Wwise\.cache\Windows\SFX\inGame_Monster_butterfly_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\inGame_Monster_butterfly		89920
	670223020	UI_optionClick	D:\TERRA\Terra\Wwise\.cache\Windows\SFX\UI_optionClick_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\UI_optionClick		207960
	670591994	inGame_CH_Die	D:\TERRA\Terra\Wwise\.cache\Windows\SFX\inGame_CH_Die_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\inGame_CH_Die		837872
	677609712	inGame_WARN_01	D:\TERRA\Terra\Wwise\.cache\Windows\SFX\inGame_WARN_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\inGame_WARN_01		237620
	683728364	inGame_STEP_ladder_03	D:\TERRA\Terra\Wwise\.cache\Windows\SFX\사다리올라감03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\inGame_STEP_ladder\inGame_STEP_ladder_03		41648
	698029536	ITEM_Wing_flip_01	D:\TERRA\Terra\Wwise\.cache\Windows\SFX\ITEM_Wing_flip_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\ITEM_Wing_flip\ITEM_Wing_flip_01		89900
	698934912	inGame_BLOCK_01	D:\TERRA\Terra\Wwise\.cache\Windows\SFX\inGame_BLOCK_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\inGame_BLOCK_01		353600
	744407604	ITEM_Fire_01	D:\TERRA\Terra\Wwise\.cache\Windows\SFX\ITEM_Fire_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\ITEM_Fire_01		2962496
	748900145	inGame_STEP_Grass_02	D:\TERRA\Terra\Wwise\.cache\Windows\SFX\inGame_STEP_Grass_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ingame_step\inGame_STEP_Grass\inGame_STEP_Grass_02		49380
	774763422	inGame_Fkey	D:\TERRA\Terra\Wwise\.cache\Windows\SFX\inGame_Fkey_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\inGame_Fkey		512400
	791145686	inGame_Monster_grass04	D:\TERRA\Terra\Wwise\.cache\Windows\SFX\inGame_Monster_grass04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\inGame_Monster_grass\inGame_Monster_grass04		177472
	799813182	inGame_Monster_grass02	D:\TERRA\Terra\Wwise\.cache\Windows\SFX\inGame_Monster_grass02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\inGame_Monster_grass\inGame_Monster_grass02		179008
	810352738	inGame_UI_01	D:\TERRA\Terra\Wwise\.cache\Windows\SFX\inGame_UI_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\inGame_UI_01		352248
	825510334	UI_optionOut	D:\TERRA\Terra\Wwise\.cache\Windows\SFX\UI_optionOut_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\UI_optionOut		59672
	892723738	UI_Gamestart	D:\TERRA\Terra\Wwise\.cache\Windows\SFX\UI_Gamestart_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\UI_Gamestart		351120
	949049731	inGame_UI_Open	D:\TERRA\Terra\Wwise\.cache\Windows\SFX\inGame_UI_Open_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\inGame_UI_Open		66368
	984043262	UI_Soundbar	D:\TERRA\Terra\Wwise\.cache\Windows\SFX\UI_Soundbar_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\UI_Soundbar		9656
	1009133222	ITEM_Wing_flip_06	D:\TERRA\Terra\Wwise\.cache\Windows\SFX\ITEM_Wing_flip_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\ITEM_Wing_flip\ITEM_Wing_flip_06		88312
	1026586543	inGame_UI_Quest_Open	D:\TERRA\Terra\Wwise\.cache\Windows\SFX\inGame_UI_Quest_Open_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\inGame_UI_Quest_Open		206104
	1054559401	inGame_STEP_ladder_01	D:\TERRA\Terra\Wwise\.cache\Windows\SFX\사다리올라감01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\inGame_STEP_ladder\inGame_STEP_ladder_01		42304
	1055606759	House_OpenCloset	D:\TERRA\Terra\Wwise\.cache\Windows\SFX\House_OpenCloset_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\House_OpenCloset		356160
	1059463565	inGame_STEP_Rock_03	D:\TERRA\Terra\Wwise\.cache\Windows\SFX\rock03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ingame_step\inGame_STEP_Rock\inGame_STEP_Rock_03		96432
	1060972770	inGame_CH_Life	D:\TERRA\Terra\Wwise\.cache\Windows\SFX\inGame_CH_Life_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\inGame_CH_Life		353088

